"0","analytic <- analytic |>"
"0","  mutate("
"0","    # DOB"
"0","    DOB = if_else(!is.na(DOB) & year(DOB) < 1910, as.Date(NA), DOB),"
"0",""
"0","    # BMI"
"0","    BMI.r = na_if(BMI.r, -999),"
"0","    BMI.r = if_else(!is.na(BMI.r) & BMI.r < 10, 10, BMI.r),"
"0","    BMI.r = if_else(!is.na(BMI.r) & BMI.r > 50, 50, BMI.r),"
"0",""
"0","    # WBC"
"0","    WBC = if_else(!is.na(WBC) & WBC < 0.05, 0.05, WBC),"
"0","    WBC = if_else(!is.na(WBC) & WBC > 50, 50, WBC),"
"0",""
"0","    # Temp & distress (optional but simple)"
"0","    temp = if_else(!is.na(temp) & temp < 95, 95, temp),"
"0","    temp = if_else(!is.na(temp) & temp > 105, 105, temp),"
"0","    distress_score = "
"0","      if_else(!is.na(distress_score) & distress_score < 0, 0, distress_score),"
"0","    distress_score = "
"0","      if_else(!is.na(distress_score) & distress_score > 10, 10, distress_score)"
"0","  )"
"0",""
"0","# ---- add this block right below ----"
"0",""
"0","# Demonstrate that the data have been cleaned"
"0","clean_check <- tibble("
"0","  Variable = c(""WBC"", ""BMI.r"", ""temp"", ""distress_score""),"
"0","  Before_Min = c(min(encounter$WBC, na.rm = TRUE),"
"0","                 min(encounter$BMI.r, na.rm = TRUE),"
"0","                 min(encounter$temp, na.rm = TRUE),"
"0","                 min(encounter$distress_score, na.rm = TRUE)),"
"0","  Before_Max = c(max(encounter$WBC, na.rm = TRUE),"
"0","                 max(encounter$BMI.r, na.rm = TRUE),"
"0","                 max(encounter$temp, na.rm = TRUE),"
"0","                 max(encounter$distress_score, na.rm = TRUE)),"
"0","  After_Min = c(min(analytic$WBC, na.rm = TRUE),"
"0","                min(analytic$BMI.r, na.rm = TRUE),"
"0","                min(analytic$temp, na.rm = TRUE),"
"0","                min(analytic$distress_score, na.rm = TRUE)),"
"0","  After_Max = c(max(analytic$WBC, na.rm = TRUE),"
"0","                max(analytic$BMI.r, na.rm = TRUE),"
"0","                max(analytic$temp, na.rm = TRUE),"
"0","                max(analytic$distress_score, na.rm = TRUE))"
"0",")"
"0",""
"0","knitr::kable("
"0","  clean_check,"
"0","  caption = ""Comparison of Selected Variables Before and After Data Cleaning"","
"0","  align = ""lcccc"","
"0","  digits = 2"
"0",")"
